1,-0.004054,0.055975,0.061866,0.050574,0.051921,"18,083,200","194,259,000",,6.29~12.17
2,-0.007591,0.051847,0.053179,0.042477,0.044256,"10,133,300","179,935,000",,
3,-0.000455,0.044377,0.049657,0.041178,0.043922,"10,307,200","154,009,000",,
4,-0.001611,0.043919,0.044084,0.040498,0.042308,"7,502,210","152,419,000",,
5,0.013952,0.042716,0.067854,0.042716,0.056668,"28,853,300","148,245,000",,
6,0.000127,0.056436,0.065927,0.053898,0.056563,"18,958,100","195,860,000",,
7,-0.006505,0.056993,0.056993,0.047857,0.050488,"11,487,700","197,793,000",,
8,0.000044,0.050413,0.055571,0.048901,0.050457,"10,173,100","174,958,000",,
9,-0.006179,0.050378,0.051087,0.044132,0.044199,"7,012,400","174,837,000",,
10,0.000091,0.044119,0.045139,0.038215,0.04421,"6,282,280","153,115,000",,
11,-0.004144,0.044378,0.045597,0.040175,0.040234,"3,429,300","154,011,000",,
12,-0.009170,0.0406,0.0406,0.0272,0.03143,"6,133,140","140,900,000",,
13,-0.005522,0.030705,0.030705,0.021993,0.025183,"7,617,130","106,561,000",,
14,0.005712,0.025169,0.032169,0.023227,0.030881,"5,178,400","87,349,600",,
15,-0.002893,0.031128,0.032033,0.026461,0.028235,"5,187,090","108,029,000",,
16,-0.002821,0.028232,0.028247,0.024148,0.025411,"3,055,070","97,978,500",,
17,-0.001916,0.025589,0.025589,0.023127,0.023673,"2,668,550","88,807,400",,
18,0.000054,0.023541,0.024538,0.022307,0.023595,"2,339,710","81,697,900",,
19,0.002450,0.023576,0.026497,0.023576,0.026026,"3,764,400","81,819,800",,
20,0.002645,0.026193,0.031742,0.024709,0.028838,"5,126,630","90,900,700",,
21,-0.002287,0.029033,0.030413,0.026156,0.026746,"4,366,050","100,759,000",,
22,0.003319,0.026624,0.030268,0.026509,0.029943,"3,753,830","92,396,800",,
23,0.008291,0.030026,0.043083,0.029853,0.038317,"11,944,800","104,205,000",,
24,0.044497,0.038315,0.082812,0.038116,0.082812,"38,566,700","132,973,000",,
25,0.000381,0.084,0.104052,0.071342,0.084381,"159,816,000","291,519,000",,
26,-0.007578,0.084091,0.086962,0.073987,0.076513,"48,405,700","291,837,000",,
27,-0.017107,0.076343,0.077533,0.054538,0.059236,"52,165,600","264,948,000",,
28,0.000237,0.058995,0.063107,0.051011,0.059232,"51,832,700","204,742,000",,
29,-0.000709,0.059606,0.060955,0.056349,0.058897,"27,039,600","206,861,000",,
30,-0.004935,0.058944,0.059565,0.053043,0.054009,"17,827,200","204,562,000",,
31,-0.000903,0.054089,0.054566,0.048771,0.053186,"17,077,400","187,715,000",,
32,-0.003209,0.053873,0.053976,0.050227,0.050664,"8,438,260","186,966,000",,
33,0.003435,0.050636,0.057316,0.049297,0.054071,"17,412,400","175,730,000",,
34,0.000718,0.05429,0.057061,0.05017,0.055008,"23,845,300","188,414,000",,
35,-0.000627,0.055131,0.056956,0.053739,0.054504,"15,754,800","191,330,000",,
36,0.001107,0.054567,0.056025,0.052421,0.055674,"15,695,800","189,374,000",,
37,0.001023,0.056059,0.058469,0.055694,0.057082,"16,038,900","194,551,000",,
38,0.008545,0.056931,0.07118,0.055491,0.065476,"37,828,900","197,577,000",,
39,-0.003962,0.065791,0.067813,0.061447,0.061829,"24,237,700","228,325,000",,
40,0.009618,0.061685,0.075956,0.060547,0.071303,"40,894,300","214,078,000",,
41,0.001510,0.070957,0.0796,0.069076,0.072467,"35,787,700","246,253,000",,
42,-0.007116,0.072422,0.072753,0.064506,0.065306,"18,237,500","251,340,000",,
43,0.000516,0.06508,0.071656,0.063417,0.065596,"27,412,400","225,861,000",,
44,0.012854,0.065453,0.080925,0.064439,0.078307,"58,822,600","227,154,000",,
45,-0.009703,0.078238,0.078238,0.067853,0.068535,"24,574,100","271,523,000",,
46,-0.004347,0.068297,0.068297,0.062305,0.06395,"21,679,300","237,025,000",,
47,-0.002313,0.0639,0.065662,0.059116,0.061587,"23,224,100","221,765,000",,
48,-0.000804,0.061641,0.063317,0.056849,0.060837,"19,850,100","213,925,000",,
49,-0.000897,0.060768,0.06311,0.059068,0.059871,"11,186,700","210,895,000",,
50,0.001295,0.059896,0.069432,0.05641,0.061191,"22,798,200","207,867,000",,
51,-0.006185,0.06094,0.061991,0.053693,0.054755,"13,896,200","211,490,000",,
52,0.000427,0.054679,0.057561,0.048092,0.055106,"12,062,400","189,763,000",,
53,0.000704,0.054544,0.055908,0.052646,0.055248,"6,738,530","189,293,000",,
54,-0.003934,0.054946,0.055899,0.05001,0.051012,"9,409,920","190,691,000",,
55,-0.001004,0.051049,0.051142,0.046337,0.050045,"5,745,640","177,165,000",,
56,0.001641,0.049952,0.053124,0.049889,0.051593,"8,995,140","173,357,000",,
57,0.001453,0.051287,0.053213,0.049911,0.05274,"8,706,810","177,990,000",,
58,-0.001770,0.052722,0.052963,0.05025,0.050952,"5,922,650","182,970,000",,
59,-0.000461,0.050976,0.051474,0.049837,0.050515,"5,512,320","176,911,000",,
60,0.000903,0.05047,0.051533,0.049893,0.051373,"6,815,440","175,157,000",,
61,-0.002653,0.051619,0.051891,0.047593,0.048966,"7,486,210","179,144,000",,
62,0.000508,0.048965,0.052672,0.048639,0.049473,"10,873,400","169,930,000",,
63,-0.002888,0.049473,0.049827,0.042816,0.046585,"9,555,330","171,696,000",,
64,0.000913,0.047192,0.049791,0.045627,0.048105,"7,463,400","163,779,000",,
65,-0.000483,0.048009,0.048507,0.046649,0.047526,"7,175,300","166,616,000",,
66,-0.006320,0.047577,0.047675,0.040137,0.041257,"8,260,080","165,116,000",,
67,-0.001920,0.041243,0.041978,0.036952,0.039323,"6,755,000","143,132,000",,
68,-0.010071,0.039594,0.039594,0.027089,0.029523,"9,710,210","137,412,000",,
69,0.001145,0.029908,0.031869,0.025217,0.031053,"5,825,530","103,796,000",,
70,0.009288,0.031045,0.04175,0.028647,0.040333,"9,953,750","107,741,000",,
71,-0.002056,0.039948,0.040021,0.035976,0.037892,"5,490,620","138,638,000",,
72,-0.006853,0.037649,0.037649,0.028983,0.030796,"4,653,740","130,661,000",,
73,0.000221,0.030888,0.031715,0.029218,0.031109,"2,524,890","107,197,000",,
74,-0.001381,0.030791,0.031601,0.027488,0.02941,"2,373,310","106,860,000",,
75,-0.000745,0.02936,0.030101,0.028196,0.028615,"2,069,680","101,895,000",,
76,-0.000239,0.028675,0.03076,0.027502,0.028436,"2,734,640","99,517,800",,
77,-0.002034,0.028405,0.028545,0.024557,0.026371,"1,880,030","98,578,700",,
78,-0.006594,0.026384,0.026983,0.019745,0.01979,"1,721,860","91,564,300",,
79,0.001896,0.019859,0.022864,0.016075,0.021755,"2,521,070","68,920,100",,
80,-0.000506,0.021943,0.022606,0.019901,0.021437,"1,879,180","76,154,300",,
81,0.000333,0.021466,0.022337,0.020087,0.021799,"1,746,130","74,497,500",,
82,0.007573,0.021719,0.029292,0.021719,0.029292,"3,417,560","75,375,300",,
83,-0.004988,0.029177,0.029177,0.023694,0.024189,"2,937,340","101,259,000",,
84,-0.000338,0.024214,0.024908,0.023272,0.023876,"1,865,680","84,035,200",,
85,-0.002503,0.023768,0.024468,0.020821,0.021265,"1,304,980","82,485,300",,
86,0.000186,0.021156,0.022058,0.020542,0.021342,"1,173,930","73,421,300",,
87,0.001154,0.021333,0.022855,0.021094,0.022487,"869,073","74,034,500",,
88,-0.000556,0.022445,0.022763,0.021711,0.021889,"826,610","77,894,600",,
89,0.001504,0.021839,0.023584,0.021687,0.023343,"781,467","75,790,400",,
90,0.003858,0.023438,0.027928,0.023342,0.027296,"3,457,510","81,342,300",,
91,0.001771,0.027341,0.031716,0.027139,0.029112,"6,734,420","94,886,100",,
92,-0.000513,0.029306,0.030202,0.027878,0.028793,"2,452,520","101,707,000",,
93,-0.001246,0.02876,0.029208,0.026319,0.027514,"1,392,230","99,810,600",,
94,0.003007,0.027612,0.030873,0.027608,0.030619,"1,101,880","95,828,300",,
95,0.000916,0.030651,0.032855,0.029993,0.031567,"2,076,910","106,372,000",,
96,-0.001589,0.031491,0.031589,0.029114,0.029902,"2,272,790","109,290,000",,
97,-0.003036,0.030258,0.031116,0.026206,0.027222,"1,966,990","105,011,000",,
98,0.000195,0.027359,0.028062,0.026588,0.027554,"1,452,180","94,950,300",,
99,0.000003,0.027318,0.027944,0.026278,0.027321,"1,362,430","94,808,200",,
100,0.000947,0.027366,0.028737,0.027366,0.028313,"1,178,510","94,972,600",,
101,-0.001027,0.028265,0.029151,0.026901,0.027238,"1,041,620","98,091,700",,
102,-0.002534,0.027265,0.027417,0.023576,0.024731,"1,529,830","94,621,600",,
103,-0.001815,0.024785,0.024816,0.02209,0.02297,"1,822,000","86,015,200",,
104,0.000447,0.022901,0.02886,0.022054,0.023348,"1,741,170","79,477,600",,
105,0.003085,0.023372,0.0267,0.023293,0.026457,"1,307,350","81,112,200",,
106,-0.000384,0.026496,0.028187,0.025269,0.026112,"2,200,490","91,952,300",,
107,-0.001136,0.026133,0.026884,0.024321,0.024997,"1,702,500","90,693,500",,
108,0.001685,0.024932,0.027287,0.024622,0.026617,"1,030,100","86,525,100",,
109,0.002937,0.026445,0.029673,0.024033,0.029382,"1,748,810","91,777,400",,
110,-0.000665,0.029494,0.029789,0.027441,0.028829,"2,145,970","102,358,000",,
111,-0.001705,0.028851,0.02908,0.026917,0.027146,"1,521,100","100,126,000",,
112,0.001703,0.027116,0.028935,0.025202,0.028819,"1,658,160","94,105,900",,
113,-0.001431,0.028833,0.029112,0.026562,0.027402,"2,075,060","100,063,000",,
114,-0.000643,0.027438,0.027918,0.026446,0.026795,"1,425,160","95,224,700",,
115,-0.000976,0.026775,0.02682,0.024857,0.025799,"1,511,950","92,920,800",,
116,-0.000120,0.025894,0.026583,0.024905,0.025774,"1,432,060","89,863,300",,
117,-0.000285,0.025612,0.026747,0.023301,0.025327,"1,781,260","88,884,800",,
118,0.001598,0.025219,0.028666,0.024092,0.026817,"2,305,600","87,521,100",,
119,0.001678,0.026684,0.028417,0.025413,0.028362,"2,677,510","92,605,500",,
120,0.001229,0.028444,0.029689,0.027967,0.029673,"2,524,840","98,716,000",,
121,0.004135,0.029697,0.035528,0.029697,0.033832,"4,504,730","103,061,000",,
122,0.002695,0.03412,0.040257,0.033647,0.036815,"5,564,870","118,413,000",,
123,0.000564,0.036921,0.038941,0.034615,0.037485,"4,638,100","128,135,000",,
124,-0.000010,0.037647,0.038575,0.036098,0.037637,"2,666,950","130,654,000",,
125,0.002485,0.037788,0.041939,0.037685,0.040273,"4,344,070","131,143,000",,
126,0.001839,0.040426,0.045774,0.039679,0.042265,"7,462,620","140,297,000",,
127,-0.010417,0.043022,0.043372,0.031085,0.032605,"8,275,120","149,307,000",,
128,-0.002088,0.032412,0.033565,0.02964,0.030324,"4,693,610","112,486,000",,
129,0.000765,0.030283,0.032085,0.029976,0.031048,"2,622,370","105,098,000",,
130,-0.000228,0.031288,0.032246,0.030819,0.03106,"2,305,140","108,584,000",,
131,-0.001930,0.031127,0.031212,0.029197,0.029197,"2,313,630","108,025,000",,
132,0.000808,0.029303,0.030821,0.029145,0.030111,"2,258,890","101,696,000",,
133,0.001657,0.030055,0.032597,0.029621,0.031712,"2,875,290","104,304,000",,
134,0.001072,0.03175,0.035668,0.031485,0.032822,"3,237,960","110,189,000",,
135,-0.003416,0.032878,0.033384,0.02902,0.029462,"2,646,500","114,101,000",,
136,-0.000534,0.029264,0.030503,0.028369,0.02873,"2,102,750","101,560,000",,
137,-0.002507,0.028631,0.028804,0.024861,0.026124,"3,201,060","99,363,500",,
138,0.001747,0.026348,0.028338,0.025727,0.028095,"1,907,080","91,440,500",,
139,0.000085,0.028177,0.028591,0.02719,0.028262,"1,993,910","97,788,900",,
140,0.001708,0.028286,0.030313,0.028286,0.029994,"2,911,890","98,166,500",,
141,-0.001257,0.030009,0.030853,0.027754,0.028752,"3,161,400","104,144,000",,
142,-0.000948,0.028685,0.028685,0.027414,0.027737,"2,033,730","99,550,000",,
143,0.001296,0.0276,0.029278,0.027587,0.028896,"2,630,650","95,786,700",,
144,-0.000043,0.028817,0.029672,0.028356,0.028774,"1,966,110","100,009,000",,
145,0.005297,0.028768,0.034496,0.028486,0.034065,"6,326,260","99,840,100",,
146,0.001118,0.033935,0.037379,0.030649,0.035053,"6,707,380","117,770,000",,
147,0.000026,0.035109,0.03921,0.032842,0.035135,"6,115,370","121,845,000",,
148,-0.003755,0.03548,0.036236,0.031725,0.031725,"3,272,790","123,134,000",,
149,-0.000199,0.03177,0.032799,0.029204,0.031571,"3,649,790","110,257,000",,
150,0.003733,0.03159,0.035323,0.031289,0.035323,"2,780,840","109,632,000",,
151,0.000754,0.035256,0.037348,0.03302,0.03601,"4,167,220","122,355,000",,
152,0.003306,0.036021,0.040256,0.03581,0.039327,"7,607,620","125,010,000",,
153,0.014385,0.039328,0.053713,0.036552,0.053713,"11,868,900","136,487,000",,
154,-0.010509,0.053928,0.074753,0.042654,0.043419,"50,373,800","187,156,000",,
155,0.003848,0.045642,0.054911,0.04516,0.04949,"19,484,400","158,401,000",,
156,0.017959,0.049179,0.068213,0.048491,0.067138,"22,086,700","170,675,000",,
157,0.008791,0.066502,0.079028,0.066502,0.075293,"49,889,500","230,794,000",,
158,-0.000860,0.075054,0.07968,0.070827,0.074194,"24,985,300","260,475,000",,
159,0.001814,0.074413,0.079118,0.069998,0.076227,"20,127,500","258,248,000",,
160,-0.003557,0.076318,0.076318,0.071055,0.072761,"17,193,400","264,861,000",,
161,-0.006426,0.072235,0.07398,0.063621,0.065809,"20,846,600","250,691,000",,
162,-0.009810,0.065601,0.066549,0.055451,0.055791,"18,380,600","227,665,000",,
163,0.007250,0.055793,0.065482,0.049758,0.063043,"22,371,700","193,628,000",,
164,-0.003744,0.063138,0.066246,0.057574,0.059394,"13,767,400","219,119,000",,
165,-0.007007,0.059381,0.059381,0.045493,0.052374,"15,046,900","206,080,000",,
166,0.007767,0.055131,0.062953,0.055131,0.062898,"22,472,600","191,331,000",,
167,0.000251,0.063384,0.064576,0.058488,0.063635,"18,127,000","219,975,000",,
168,-0.001261,0.063927,0.067685,0.05833,0.062666,"17,604,700","221,857,000",,
169,0.012867,0.062589,0.07762,0.062035,0.075456,"30,173,000","217,215,000",,
170,-0.004191,0.076486,0.076486,0.064838,0.072295,"20,971,500","265,443,000",,
171,0.049823,0.072162,0.125745,0.072162,0.121985,"83,148,700","250,436,000",,
172,0.046193,0.119289,0.195791,0.115233,0.165482,"128,434,000","413,990,000",,
173,0.009112,0.167856,0.178796,0.164151,0.176968,"36,666,100","582,542,000",,
174,0.022958,0.177677,0.221405,0.175661,0.200635,"52,049,700","616,624,000",,
175,-0.021620,0.209063,0.212079,0.165274,0.187443,"45,051,500","725,549,000",,
176,-0.007499,0.186045,0.197555,0.169158,0.178546,"30,463,400","645,668,000",,
177,-0.038543,0.178541,0.180141,0.104723,0.139998,"34,209,900","619,624,000",,
178,0.002949,0.142776,0.157339,0.136804,0.145725,"19,481,000","495,501,000",,
179,-0.006784,0.146348,0.146348,0.122442,0.139564,"16,645,600","507,898,000",,
180,0.001415,0.140301,0.145707,0.129764,0.141716,"25,580,000","486,913,000",,
181,-0.002370,0.141902,0.144642,0.133395,0.139532,"25,278,200","492,468,000",,
182,0.017319,0.140176,0.167829,0.13537,0.157495,"60,464,100","486,480,000",,
,0.049823,,,,,,,,
,-0.038543,,,,,,,,
